83.802,96.069
84.53679452967913,95.39071023953355
85.27158905935825,94.71242047906709
86.00638358903737,94.03413071860064
86.74117811871649,93.35584095813418
87.38367510739482,92.58955274894701
88.02617209607315,91.82326453975985
88.66866908475149,91.05697633057268
89.31116607342982,90.29068812138551
89.95366306210815,89.52439991219835
90.53905586467178,88.71365009461792
91.12444866723541,87.90290027703749
91.70984146979904,87.09215045945706
92.29523427236268,86.28140064187663
92.88062707492631,85.4706508242962
93.46601987748994,84.65990100671577
94.05141268005357,83.84915118913534
94.6368054826172,83.03840137155491
95.22219828518084,82.22765155397448
95.80759108774447,81.41690173639405
96.3929838903081,80.60615191881362
96.97837669287173,79.7954021012332
97.56376949543537,78.98465228365276
98.149162297999,78.17390246607233
98.73455510056263,77.3631526484919
99.31994790312626,76.55240283091148
99.91543992747981,75.74904161145206
100.51093195183336,74.94568039199264
101.1064239761869,74.14231917253322
101.70191600054045,73.3389579530738
102.297408024894,72.53559673361438
102.89290004924754,71.73223551415497
103.56632409094156,70.99297909039626
104.23974813263558,70.25372266663756
104.9131721743296,69.51446624287885
105.58659621602362,68.77520981912015
106.26002025771764,68.03595339536145
106.93344429941166,67.29669697160274
107.72335801256311,66.68347896324414
108.51327172571456,66.07026095488554
109.30318543886601,65.45704294652694
110.09309915201746,64.84382493816834
110.88301286516891,64.23060692980974
111.67292657832036,63.61738892145113
112.4628402914718,63.00417091309252
113.25275400462326,62.390952904733915
114.0426677177747,61.77773489637531
114.83258143092615,61.1645168880167
115.6224951440776,60.55129887965809
116.41240885722905,59.93808087129948
117.2023225703805,59.324862862940876
117.99223628353195,58.71164485458227
118.94732533373859,58.415325928127366
119.90241438394523,58.119007001672465
120.9024140991169,58.11976175764317
121.90241381428856,58.12051651361387
122.89699640482306,58.22446587919969
123.89157899535755,58.32841524478551
124.88616158589204,58.43236461037133
125.88074417642653,58.53631397595715
126.87532676696102,58.64026334154297
127.86990935749552,58.74421270712879
128.85775285642308,58.899664376874
129.84559635535064,59.05511604661921
130.8334398542782,59.21056771636442
131.82128335320576,59.366019386109635
132.80912685213332,59.521471055854846
133.79697035106088,59.67692272560006
134.78481384998844,59.83237439534527
135.7842365725698,59.7984005585287
136.78365929515115,59.76442672171213
137.7830820177325,59.730452884895556
138.78250474031387,59.696479048078984
139.78192746289523,59.66250521126241
140.78135018547658,59.62853137444584
141.779163390158,59.562434411101215
142.77697659483943,59.49633744775659
143.77478979952085,59.43024048441196
144.77475756636184,59.438269511689896
145.77339342870908,59.490484590297505
146.54957348571688,60.12099590590047
145.59014923921967,59.83902939151758
145.00399558322383,60.64922929991224
144.05488123277289,60.96416095879725
143.10576688232194,61.27909261768226
142.12985801296782,61.497271165472654
141.1539491436137,61.71544971326305
140.17804027425956,61.93362826105344
139.20213140490543,62.15180680884384
138.2262225355513,62.36998535663423
137.25031366619717,62.588163904424626
136.27440479684304,62.80634245221502
135.29849592748891,63.024521000005414
134.3225870581348,63.24269954779581
133.34667818878066,63.4608780955862
132.37076931942653,63.6790566433766
131.3948604500724,63.89723519116699
130.41895158071827,64.11541373895739
129.44304271136414,64.33359228674779
128.46713384201,64.55177083453819
127.5484958486543,64.9468711220139
126.62985785529858,65.34197140948962
125.71121986194287,65.73707169696533
124.79258186858715,66.13217198444104
123.87394387523143,66.52727227191676
122.95530588187572,66.92237255939247
122.03666788852,67.31747284686818
121.11802989516428,67.7125731343439
120.19939190180857,68.10767342181961
119.28075390845285,68.50277370929533
118.36211591509714,68.89787399677104
117.55587372895661,69.48945960958405
116.74963154281609,70.08104522239705
115.94338935667557,70.67263083521006
115.13714717053504,71.26421644802306
114.33090498439452,71.85580206083607
113.524662798254,72.44738767364908
112.71842061211348,73.03897328646208
111.91217842597295,73.63055889927509
111.10593623983243,74.2221445120881
110.29969405369191,74.8137301249011
109.49345186755139,75.4053157377141
108.68720968141086,75.99690135052711
107.94593784521071,76.66810628559273
107.20466600901055,77.33931122065835
106.4633941728104,78.01051615572396
105.72212233661024,78.68172109078958
104.98085050041009,79.3529260258552
104.23957866420993,80.02413096092081
103.49830682800977,80.69533589598643
102.75703499180962,81.36654083105205
102.01576315560946,82.03774576611767
101.27449131940931,82.70895070118328
100.53321948320915,83.3801556362489
99.791947647009,84.05136057131452
99.05067581080884,84.72256550638014
98.30940397460868,85.39377044144575
97.56813213840853,86.06497537651137
96.82686030220837,86.73618031157699
96.08558846600822,87.4073852466426
95.34431662980806,88.07859018170822
94.6030447936079,88.74979511677384
93.95379273131356,89.5103684265912
93.3045406690192,90.27094173640856
92.65528860672485,91.03151504622592
92.0060365444305,91.79208835604328
91.35678448213615,92.55266166586064
90.7075324198418,93.313234975678
90.05828035754745,94.07380828549536
89.4090282952531,94.83438159531272
88.75977623295874,95.59495490513008
88.11052417066439,96.35552821494744
87.46127210837004,97.1161015247648
86.81202004607569,97.87667483458216
86.16276798378134,98.63724814439952
85.51351592148698,99.39782145421688
85.74860919297815,100.36979426952581
85.98370246446932,101.34176708483474
86.21879573596048,102.31373990014367
86.45388900745165,103.2857127154526
87.26784813122318,103.8666348658558
88.0818072549947,104.447557016259
88.89576637876623,105.0284791666622
89.70972550253775,105.60940131706539
90.66161812004847,105.91583311164385
91.6135107375592,106.2222649062223
92.56540335506992,106.52869670080077
93.51729597258064,106.83512849537922
94.46918859009136,107.14156028995768
95.4369814527078,107.39330813020399
96.40477431532423,107.6450559704503
97.37256717794067,107.89680381069661
98.3403600405571,108.14855165094292
99.30815290317354,108.40029949118923
100.27594576578997,108.65204733143554
101.2437386284064,108.90379517168185
102.21153149102284,109.15554301192816
103.17932435363927,109.40729085217447
104.14711721625571,109.65903869242078
105.11491007887214,109.91078653266709
106.08270294148858,110.1625343729134
107.05049580410501,110.41428221315971
108.00396169865974,110.71578310523294
108.95742759321446,111.01728399730618
109.91089348776919,111.31878488937942
110.86435938232391,111.62028578145265
111.81782527687864,111.92178667352589
112.77129117143336,112.22328756559912
113.72475706598809,112.52478845767236
114.72457953676805,112.50594629953024
115.72440200754801,112.48710414138812
116.49684329621262,113.1221903210253
115.80516600280423,113.84439702397346
115.11348870939584,114.56660372692161
114.42181141598745,115.28881042986977
113.73013412257906,116.01101713281793
112.73630317879542,115.90011151899195
111.74247223501179,115.78920590516597
110.74864129122815,115.67830029134
109.75481034744452,115.56739467751402
108.82399758753182,115.20189829451726
107.89318482761912,114.83640191152051
106.96237206770643,114.47090552852376
106.03155930779373,114.105409145527
105.10074654788103,113.73991276253025
104.16993378796833,113.3744163795335
103.23912102805564,113.00891999653675
102.29207648748846,112.68781777265482
101.34503194692128,112.3667155487729
100.3979874063541,112.04561332489098
99.45094286578693,111.72451110100906
98.50389832521975,111.40340887712713
97.55685378465257,111.08230665324521
96.61645944385647,110.74222065853408
95.67606510306037,110.40213466382295
94.73567076226426,110.06204866911182
93.79527642146816,109.72196267440069
92.85488208067206,109.38187667968955
91.91448773987595,109.04179068497842
90.97409339907985,108.70170469026729
90.01345269991447,108.9794985834814
89.05281200074909,109.25729247669551
88.0921713015837,109.53508636990962
87.56689719369024,110.3860194528114
87.04162308579677,111.23695253571317
86.70790557753368,112.17962566287798
86.37418806927059,113.12229879004279
86.44816602357136,114.1195586670445
86.52214397787213,115.11681854404621
86.5961219321729,116.11407842104792
86.67009988647368,117.11133829804963
86.74407784077445,118.10859817505134
86.81805579507522,119.10585805205305
86.892033749376,120.10311792905476
86.43346807052383,120.99177844813887
86.29816902634576,120.00097363958953
86.16286998216769,119.01016883104019
86.02757093798962,118.01936402249085
85.89227189381155,117.0285592139415
85.75697284963348,116.03775440539216
85.62167380545542,115.04694959684282
85.31399485127386,114.09545936507281
85.0063158970923,113.1439691333028
84.69863694291075,112.1924789015328
84.3909579887292,111.24098866976279
84.08327903454764,110.28949843799278
83.77560008036609,109.33800820622277
83.46792112618454,108.38651797445276
82.55869711133927,107.9702107671783
81.649473096494,107.55390355990384
80.74024908164874,107.13759635262939
79.83102506680348,106.72128914535493
78.92180105195821,106.30498193808047
78.01257703711295,105.88867473080602
77.10335302226768,105.47236752353156
76.14021490693086,105.20336014299072
74.21393867625723,104.66534538190903
75.17707679159405,104.93435276244988
73.25080056092041,104.39633800136819
72.28766244558359,104.12733062082735
71.32452433024677,103.85832324028651
70.36138621490996,103.58931585974567
69.37322073989114,103.43592422379106
68.38505526487232,103.28253258783646
67.3968897898535,103.12914095188185
66.40872431483469,102.97574931592725
65.42055883981587,102.82235767997264
64.43239336479705,102.66896604401803
63.44422788977823,102.51557440806343
62.456062414759415,102.36218277210882
61.4678969397406,102.20879113615422
60.4808963764105,102.04807434180445
59.4938958130804,101.88735754745468
58.5068952497503,101.72664075310492
57.731433863443335,101.0952457591852
56.95597247713637,100.46385076526549
57.44122687126742,99.58947774819754
58.233911038257766,98.97984522658898
59.026595205248114,98.37021270498042
59.81927937223846,97.76058018337186
60.61196353922881,97.1509476617633
61.607880729750526,97.06067612902271
62.60379792027224,96.97040459628212
63.59971511079396,96.88013306354154
64.59563230131567,96.78986153080095
65.59154949183738,96.69958999806036
66.49852364688668,97.1207762776002
67.40549780193598,97.54196255714004
68.31247195698528,97.96314883667988
69.21944611203457,98.38433511621972
70.12642026708387,98.80552139575956
71.03339442213317,99.2267076752994
71.94036857718247,99.64789395483923
72.84734273223177,100.06908023437907
73.75431688728106,100.49026651391891
74.66129104233036,100.91145279345875
75.56826519737966,101.33263907299859
76.49321292767608,101.71273339842256
77.4181606579725,102.09282772384653
78.34310838826893,102.4729220492705
79.30036295509078,102.7621688198639
80.25761752191262,103.05141559045731
81.21487208873447,103.34066236105072
82.17212665555631,103.62990913164413
83.12938122237816,103.91915590223753
83.36459209912776,102.94721153991082
83.59980297587737,101.97526717758412
83.83501385262697,101.0033228152574
83.69532804500882,100.01312693809467
83.55564223739067,99.02293106093194
83.41595642977252,98.0327351837692
83.27627062215437,97.04253930660647
83.13658481453622,96.05234342944374
82.99689900691807,95.062147552281
82.64723832041295,94.1252711440431
82.29757763390784,93.18839473580519
81.94791694740272,92.25151832756728
81.5982562608976,91.31464191932938
81.24859557439248,90.37776551109147
80.89893488788736,89.44088910285356
80.54927420138225,88.50401269461565
80.19961351487713,87.56713628637775
79.84995282837201,86.63025987813984
79.5002921418669,85.69338346990193
79.15063145536178,84.75650706166402
78.80097076885666,83.81963065342612
78.45131008235154,82.88275424518821
77.88725925647209,82.05701417360109
77.32320843059264,81.23127410201397
76.7591576047132,80.40553403042685
76.19510677883375,79.57979395883973
75.6310559529543,78.75405388725261
75.06700512707485,77.92831381566549
74.5029543011954,77.10257374407837
73.93890347531595,76.27683367249125
73.3748526494365,75.45109360090413
72.81080182355706,74.62535352931701
72.24675099767761,73.79961345772989
71.68270017179816,72.97387338614277
71.11864934591871,72.14813331455565
70.55459852003926,71.32239324296853
69.87121669157209,70.5923320972274
69.18783486310491,69.86227095148627
68.50445303463773,69.13220980574513
67.82107120617056,68.402148660004
67.13768937770338,67.67208751426287
66.4543075492362,66.94202636852174
65.77092572076903,66.2119652227806
65.08754389230185,65.48190407703947
64.40416206383468,64.75184293129834
63.72078023536749,64.02178178555721
62.90249922942702,63.4469633835231
62.08421822348655,62.87214498148899
61.26593721754608,62.297326579454875
60.44765621160561,61.722508177420764
59.62937520566514,61.14768977538665
58.81109419972467,60.57287137335254
57.9928131937842,59.99805297131843
57.17453218784373,59.42323456928432
56.35625118190326,58.84841616725021
55.53797017596279,58.273597765216095
56.41121154640424,57.78630985345393
57.41077257672543,57.815936643074814
58.41033360704662,57.8455634326957
59.379312472954716,58.09270702946376
61.317270204770914,58.586994222999884
60.348291338862815,58.33985062623182
62.28624907067901,58.834137819767946
63.25522793658711,59.08128141653601
64.22420680249522,59.32842501330407
65.11532129190574,59.78220355704828
66.00643578131627,60.235982100792484
66.8975502707268,60.68976064453669
67.78866476013732,61.1435391882809
68.67977924954785,61.597317732025104
69.57089373895838,62.05109627576931
70.4620082283689,62.50487481951352
71.21184484313392,63.16649786261112
71.96168145789893,63.82812090570873
72.71151807266395,64.48974394880634
73.46135468742897,65.15136699190394
74.21119130219398,65.81299003500155
74.78683234977163,66.63069253857097
75.36247339734928,67.44839504214039
75.93811444492692,68.26609754570981
76.51375549250457,69.08380004927923
77.08939654008222,69.90150255284865
77.66503758765987,70.71920505641808
78.0104244725957,71.6576654443484
78.35581135753154,72.59612583227872
78.70119824246737,73.53458622020904
79.0465851274032,74.47304660813936
79.39197201233904,75.41150699606968
79.73735889727487,76.349967384
80.02780806326626,77.30685780718068
80.31825722925765,78.26374823036136
80.60870639524904,79.22063865354204
80.89915556124043,80.17752907672272
81.18960472723182,81.1344194999034
81.48005389322321,82.09130992308408
81.7705030592146,83.04820034626476
82.060952225206,84.00509076944545
82.35140139119738,84.96198119262613
82.64185055718877,85.91887161580681
82.93229972318017,86.87576203898749
83.22274888917156,87.83265246216817
83.41207919177904,88.81456591890179
83.60140949438653,89.79647937563541
83.79073979699402,90.77839283236904
83.9800700996015,91.76030628910266
83.93899907150966,92.75946251845394
83.8979280434178,93.75861874780523
83.85685701532596,94.75777497715652
83.81578598723411,95.7569312065078
85.10675284637621,94.18466508659655
85.84150569275242,93.5063301731931
86.57625853912863,92.82799525978966
87.21404909302971,92.05778541218022
87.8518396469308,91.28757556457079
88.48963020083188,90.51736571696135
89.12742075473297,89.74715586935191
89.76521130863405,88.97694602174248
90.34927903396347,88.16524109245566
90.93334675929289,87.35353616316884
91.51741448462231,86.54183123388202
92.10148220995173,85.7301263045952
92.68554993528114,84.91842137530838
93.26961766061056,84.10671644602157
93.85368538593998,83.29501151673475
94.4377531112694,82.48330658744793
95.02182083659882,81.67160165816111
95.60588856192824,80.85989672887429
96.18995628725766,80.04819179958747
96.77402401258708,79.23648687030065
97.3580917379165,78.42478194101383
97.94215946324591,77.61307701172701
98.52622718857533,76.8013720824402
99.11029491390475,75.98966715315338
99.70627303494963,75.18666648115129
100.30225115599451,74.3836658091492
100.89822927703939,73.58066513714712
101.49420739808427,72.77766446514504
102.09018551912915,71.97466379314295
102.68616364017403,71.17166312114087
103.36329182433022,70.43579803688877
104.04042000848641,69.69993295263667
104.7175481926426,68.96406786838457
105.39467637679878,68.22820278413248
106.07180456095497,67.49233769988038
106.74893274511116,66.75647261562828
107.54059731486268,66.14551663603552
108.3322618846142,65.53456065644276
109.12392645436572,64.92360467685
109.91559102411723,64.31264869725725
110.70725559386875,63.70169271766449
111.49892016362027,63.09073673807174
112.29058473337179,62.47978075847899
113.0822493031233,61.868824778886236
113.87391387287482,61.25786879929348
114.66557844262634,60.64691281970073
115.45724301237786,60.03595684010798
116.24890758212938,59.425000860515226
117.0405721518809,58.814044880922474
117.83223672163241,58.20308890132972
118.79084396696186,57.91835718690032
119.7494512122913,57.633625472470925
120.74944664711161,57.630603827463055
121.74944208193192,57.627582182455185
122.74442469029248,57.727630216219026
123.73940729865303,57.82767824998287
124.7343899070136,57.92772628374671
125.72937251537415,58.02777431751055
126.72435512373471,58.12782235127439
127.71933773209527,58.22787038503823
128.70744932295068,58.38160874725532
129.69556091380608,58.53534710947241
130.68367250466147,58.6890854716895
131.67178409551687,58.84282383390659
132.65989568637227,58.99656219612368
133.64800727722766,59.150300558340774
134.63611886808306,59.304038920557865
135.63569524366966,59.27493446438425
136.63527161925626,59.24583000821064
137.63484799484286,59.216725552037026
138.63442437042946,59.18762109586341
139.63400074601606,59.1585166396898
140.63357712160266,59.12941218351619
141.631502979848,59.06503841987513
142.62942883809333,59.00066465623407
143.62735469633867,58.936290892593014
144.625280554584,58.87191712895196
145.62264313510272,58.944497312067305
146.58869119531147,59.202859742321586
146.0703890707511,60.0580573263197
147.04473451488656,60.2831149978008
146.19478173517481,60.80997387099198
145.34482895546307,61.33683274418316
144.37250045282315,61.57045055804585
143.40017195018322,61.804068371908535
142.4278434475433,62.03768618577122
141.45056350543743,62.249638809622745
140.47328356333156,62.46159143347427
139.4960036212257,62.67354405732579
138.51872367911983,62.885496681177315
137.54144373701396,63.09744930502884
136.5641637949081,63.30940192888036
135.58688385280223,63.521354552731886
134.60960391069636,63.73330717658341
133.6323239685905,63.94525980043493
132.65504402648463,64.15721242428646
131.67776408437877,64.36916504813797
130.7004841422729,64.58111767198949
129.72320420016703,64.793070295841
128.74592425806117,65.00502291969252
127.82639812185617,65.39805177974725
126.90687198565118,65.79108063980198
125.98734584944619,66.1841094998567
125.06781971324119,66.57713835991143
124.1482935770362,66.97016721996616
123.2287674408312,67.36319608002088
122.30924130462621,67.75622494007561
121.38971516842122,68.14925380013034
120.47018903221623,68.54228266018507
119.55066289601123,68.9353115202398
118.63113675980624,69.32834038029452
117.82458356440264,69.91950190051067
117.01803036899905,70.51066342072681
116.21147717359545,71.10182494094296
115.40492397819186,71.69298646115911
114.59837078278827,72.28414798137526
113.79181758738467,72.8753095015914
112.98526439198108,73.46647102180755
112.17871119657748,74.0576325420237
111.37215800117389,74.64879406223984
110.56560480577029,75.23995558245599
109.7590516103667,75.83111710267214
108.9524984149631,76.42227862288829
108.21147335319235,77.09375599244562
107.47044829142159,77.76523336200296
106.72942322965083,78.4367107315603
105.98839816788008,79.10818810111763
105.24737310610932,79.77966547067497
104.50634804433857,80.45114284023231
103.76532298256781,81.12262020978964
103.02429792079705,81.79409757934698
102.2832728590263,82.46557494890432
101.54224779725554,83.13705231846166
100.80122273548479,83.808529688019
100.06019767371403,84.48000705757633
99.31917261194327,85.15148442713367
98.57814755017252,85.822961796691
97.83712248840176,86.49443916624834
97.096097426631,87.16591653580568
96.35507236486025,87.83739390536302
95.61404730308949,88.50887127492035
94.95900797088463,89.26446605604619
94.30396863867976,90.02006083717203
93.6489293064749,90.77565561829786
92.99388997427003,91.5312503994237
92.33885064206517,92.28684518054953
91.6838113098603,93.04243996167537
91.02877197765544,93.7980347428012
90.37373264545057,94.55362952392704
89.71869331324571,95.30922430505288
89.06365398104084,96.06481908617872
88.40861464883598,96.82041386730455
87.75357531663111,97.57600864843039
87.09853598442625,98.33160342955622
86.44349665222138,99.08719821068206
86.56736511228074,100.0794968575634
86.6912335723401,101.07179550444474
86.81510203239945,102.06409415132607
86.93897049245881,103.05639279820741
87.75713572189485,103.63137597825867
88.5753009513309,104.20635915830994
89.39346618076695,104.7813423383612
90.33551072194368,105.1168301659185
91.2775552631204,105.4523179934758
92.21959980429713,105.7878058210331
93.16164434547386,106.1232936485904
94.10368888665059,106.4587814761477
95.04573342782732,106.79426930370501
96.01389111931701,107.04461043977608
96.9820488108067,107.29495157584715
97.9502065022964,107.54529271191822
98.91836419378609,107.7956338479893
99.88652188527578,108.04597498406036
100.85467957676548,108.29631612013144
101.82283726825517,108.54665725620251
102.79099495974486,108.79699839227358
103.75915265123456,109.04733952834465
104.72731034272425,109.29768066441572
105.69546803421395,109.5480218004868
106.66362572570364,109.79836293655787
107.63178341719333,110.04870407262894
108.58426698781446,110.35329403913609
109.53675055843559,110.65788400564324
110.48923412905671,110.96247397215039
111.44171769967784,111.26706393865754
112.39420127029896,111.5716539051647
113.34668484092009,111.87624387167185
114.29916841154122,112.180833838179
115.29444683494572,112.08377272389806
116.28972525835022,111.98671160961713
117.26871015827098,112.19064435766691
117.22028065263996,113.1894709607289
116.51667138323646,113.90005803914327
115.81306211383296,114.61064511755765
115.10945284442946,115.32123219597203
114.40584357502595,116.03181927438641
113.70223430562245,116.74240635280078
112.71503397830325,116.5829212006992
111.72783365098405,116.42343604859762
110.74063332366485,116.26395089649604
109.75343299634565,116.10446574439446
108.82262524537677,115.73895660533465
107.89181749440789,115.37344746627484
106.961009743439,115.00793832721503
106.03020199247013,114.64242918815522
105.09939424150124,114.27692004909541
104.16858649053236,113.9114109100356
103.23777873956348,113.54590177097579
